1049,The Greater New Haven Transit District,GNHTD,
1050,Greater Bridgeport Transit Authority,GBTA,
1051,Housatonic Area Regional Transit,HART,
1053,Cape Ann Transportation Authority,CATA,cape-ann-transit-authority
1055,Connecticut Transit - New Haven Division,CTTransit,
1056,Connecticut Transit - Stamford Division,CTTransit,
1057,Norwalk Transit District,,
1060,Town of New Milford - New Milford Senior Center,,
1061,Montachusett Regional Transit Authority,MART,montachusett-regional-transit-authority
1063,Middletown Transit District,MTD,
1064,Greater Attleboro-Taunton Regional Transit Authority,GATRA,
1066,Chittenden County Transportation Authority,CCTA,
1069,"The Regional Transportation Program, Inc.",RTP,
1086,Cooperative Alliance for Seacoast Transportation,COAST,
1087,Nashua Transit System,NTS,
1088,Casco Bay Island Transit District,CBITD,
1095,"Northeast Transportation Company, Inc.",,
1096,City of Bangor - BAT Community Connector,BAT,
1099,York County Community Action Corporation,YCCAC,
1102,Connecticut Department of Transportation,CDOT,
1105,Cape Cod Regional Transit Authority,CCRTA,cape-cod-regional-transit-authority
1107,Milford Transit District,MTD,
1108,Greater Hartford Ridesharing Corporation - The Rideshare Company,,
1110,"2Plus Partners in Transportation, Inc",2Plus,
1112,South Portland Bus Service,,
1114,Biddeford-Saco-Old Orchard Beach Transit Committee Shuttle Bus,ShuttleBus,
1115,Northern New England Passenger Rail Authority,NNEPRA,
1116,Bonanza,BZ,
1117,Plymouth & Brockton Street Railway Company,,
1118,MetroWest Regional Transit Authority,MWRTA,metrowest-regional-transit-authority
2002,Capital District Transportation Authority,CDTA,cdta
2003,Broome County Department of Public Transportation,Broome County,
2004,Niagara Frontier Transportation Authority,NFT Metro,
2005,Chemung County Transit System,CCTS,
2006,City of Long Beach,Long Beach Bus,
2007,"Metropolitan Suburban Bus Authority, dba: MTA Long Island Bus",MTA Long Island Bus,
2008,MTA New York City Transit,NYCT,
2009,City of Poughkeepsie,,
2010,Dutchess County Division of Mass Transportation,Loop Bus,
2018,"CNY Centro, Inc.",CNY Centro,
2071,Huntington Area Rapid Transit,HART,
2072,Suffolk County Department of Public Works - Transportation Division,ST,
2075,Port Authority Transit Corporation,PATCO,patco
2076,Westchester County Bee-Line System,The Bee-Line System,
2078,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad",MTA-MNCR,
2080,New Jersey Transit Corporation,NJ TRANSIT,nj-bus
2080,New Jersey Transit Corporation,NJ TRANSIT,new-jersey-transit
2082,New York City Department of Transportation,NYCDOT,
2084,Transport of Rockland,TOR,
2085,Clarkstown Mini-Trans,,
2086,Transportation Resources Intra-County for Physically Handicapped and Senior Citizens,TRIPS,
2089,Village of Spring Valley Bus,Spring Valley Jitney,
2096,Putnam County Transit,PART,
2098,Port Authority Trans-Hudson Corporation,PATH,port-authority-trans-hudson
2099,"Staten Island Rapid Transit Operating Authority, dba: MTA Staten Island Railway",SIRTOA,
2100,MTA Long Island Rail Road,MTA LIRR,long-island-railroad
2113,"Regional Transit Service, Inc. and Lift Line, Inc.",R-GRTA,
2116,"Centro of Cayuga, Inc.",Centro of Cayuga,
2119,County of Oneida,,
2120,Greater Glens Falls Transit System,GGFT,
2122,"Academy Lines, Inc.",,
2126,"Hudson Transit Lines, Inc.",Short Line,
2128,Suburban Transit Corporation,Coach USA,
2132,New Jersey Transit Corporation-45,NJTC-45,
2135,Monsey New Square Trails Corporation,,
2137,Monroe Bus Corporation,,
2142,New Windsor - Cornwall Dial-A-Bus,,
2143,Town of Newburgh,,
2145,Tompkins Consolidated Area Transit,TCAT,
2148,Newburgh Beacon Bus Corporation,NBBC,
2149,"Rockland Coaches, Inc.",,
2158,Tioga County,Tioga County Transit,
2159,"Atlantic Paratrans of NYC, Inc.",API,
2160,"Community Transit, Inc.",Community Transit,
2161,DeCamp Bus Lines,,
2163,"Lakeland Bus Lines, Inc.",,
2165,"Olympia Trails Bus Company, Inc.",Coach USA,
2166,"Orange-Newark-Elizabeth, Inc.",Coach USA,
2168,Trans-Hudson Express,,
2169,"Trans-Bridge Lines, Inc.",,
2171,"Private One of New York, LLC, dba: New York Airport Service",,
2172,"Centro of Oswego, Inc.",Centro of Oswego,
2175,Private Transportation Corporation,,
2176,Kaser Bus Service,Kaser,
2177,"Adirondack Transit Lines, Inc,",Adirondack Trailways,
2178,Ulster County Area Transit,UCAT,
2179,"Hendrick Hudson Bus Lines, Inc.",HHBL,
2181,Roosevelt Island Operating Corporation of the State of New York,RIOC,
2182,Town of Highlands Dial-A-Bus,,
2183,Town of Monroe Dial-A-Bus,Monroe DAB,
2185,"Centro of Oneida, Inc.",Centro of Oneida,
2187,Village of Kiryas Joel,KJ,
2188,MTA Bus Company,MTABUS,
2189,"BillyBey Ferry Company, LLC",,
2190,Port Imperial Ferry Corporation dba NY Waterway,,
3001,Kanawha Valley Regional Transportation Authority,KVRTA,
3002,The Tri-State Transit Authority,TTA,
3003,Mid-Ohio Valley Transit Authority,Easy Rider,
3006,Greater Richmond Transit Company,GRTC Transit System,
3007,Greater Roanoke Transit Company,Valley Metro,
3008,Greater Lynchburg Transit Company,GLTC,
3009,Petersburg Area Transit,PAT,
3010,Lehigh and Northampton Transportation Authority,LANTA,
3011,Altoona Metro Transit,AMTRAN,
3012,Cambria County Transit Authority,CamTran,
3013,Erie Metropolitan Transit Authority,EMTA,
3014,Capital Area Transit,CAT,
3015,Luzerne County Transportation Authority,LCTA,
3018,Red Rose Transit Authority,RRTA,
3019,Southeastern Pennsylvania Transportation Authority,SEPTA,septa
3022,Port Authority of Allegheny County,Port Authority,
3023,Beaver County Transit Authority,BCTA,
3024,Berks Area Reading Transportation Authority,BARTA,
3025,County of Lackawanna Transit System,COLTS,
3026,Williamsport Bureau of Transportation,RVT,
3027,York County Transportation Authority,rabbittransit,
3030,Washington Metropolitan Area Transit Authority,WMATA,wmata
3034,Maryland Transit Administration,MTA,maryland-transit-administration
3035,Ohio Valley Regional Transportation Authority,OVRTA / EORTA,
3036,Charlottesville Transit Service,CTS,
3040,Annapolis Department of Transportation,Annapolis Transit,
3041,Allegany County Transit,ACT,
3042,Washington County Transit,County Commuter,
3044,Westmoreland County Transit Authority,WCTA,
3045,"JAUNT, Inc.",,
3048,Howard Transit,HT,
3051,Ride-On Montgomery County Transit,,
3053,Bristol Virginia Transit,BVT,
3054,Centre Area Transportation Authority,CATA,
3055,Shenango Valley Shuttle Service,SVSS,
3057,Pennsylvania Department of Transportation,PENNDOT,
3058,City of Fairfax CUE Bus,CUE,
3061,Mid Mon Valley Transit Authority,MMVTA,
3066,Weirton Transit Corporation,WTC,
3068,Fairfax Connector Bus System,Fairfax Connector,
3069,City of Danville Mass Transit System,Danville Transit,
3070,Potomac and Rappahannock Transportation Commission,PRTC,
3071,City of Alexandria /Martz Group,King Street Trolley,
3072,Transit Services of Frederick County,,
3073,Virginia Railway Express,VRE,virginia-railway-express
3074,Harford Transit,HT,
3075,Delaware Transit Corporation,DTC,
3076,Williamsburg Area Transport,WAT,
3077,Borough of Pottstown - Pottstown Area Rapid Transit,PART,
3078,Southwestern Pennsylvania Commission,SPC,
3079,Fredericksburg Regional Transit,FRED,
3081,Loudoun County Commuter Bus Service - Office of Transportation Services,LC Transit,
3083,"Transportation District Commission of Hampton Roads, dba: Hampton Roads Transit",HRT,hampton-roads-transit-hrt
3085,Prince George's County Transit,TheBus,
3087,Fayette Area Coordinated Transportation,FACT,
3088,"County Commissioners of Charles County, MD",DCS  VanGO,
3089,Monongalia County Urban Transit,Mt. Line Transit,
3090,Eastern Panhandle Transit Authority,EPTA,
3091,Blacksburg Transit,BT,blacksburg-transit
3092,Carroll County Planning Department,CATS,
3093,City of Hazleton -- Hazleton Public Transit,HPT,
3094,City of Harrisonburg Department of Public Transportation,Harrisonburg Transit,
3095,County of Lebanon Transit Authority,COLT,
3096,The Tri--County Council for the Lower Eastern Shore,Shore Transit,
3098,Washington County Commissioners,CABL Bus lines,
3099,City of Winchester,Winchester Transit,
3101,City of Washington,WCT,
3102,"Martz Trailways, Poconos",,
3103,"Martz Group, National Coach Works of Virginia",NCW,
4001,Chattanooga Area Regional Transportation Authority,CARTA,
4002,Knoxville Area Transit,KAT,
4003,Memphis Area Transit Authority,MATA,
4004,Metropolitan Transit Authority,MTA,
4005,Asheville Transit System,ATS,
4006,Cape Fear Public Transportation Authority,Wave,
4007,Capital Area Transit,CAT,
4008,Charlotte Area Transit System,CATS,
4009,Fayetteville Area System of Transit,FAST,
4010,Gastonia Transit,Gastonia Transit,
4011,High Point Transit,Hi tran,
4012,Winston-Salem Transit Authority - Trans-Aid of Forsyth County,WSTA,
4014,Coast Transit Authority,CTA,
4015,City of Jackson Transit System,JATRAN,
4016,Ashland Bus System,ABS,
4017,Lexington Transit Authority,LexTran,
4018,Transit Authority of River City,TARC,
4019,Transit Authority of Northern Kentucky,TANK,transit-authority-of-northern-kentucky
4020,Owensboro Transit System,OTS,
4021,Albany Transit System,ATS,
4022,Metropolitan Atlanta Rapid Transit Authority,MARTA,
4023,Augusta Richmond County Transit Department,APT,
4024,Metra Transit System,Metra,
4025,Chatham Area Transit Authority,CAT,
4026,Manatee County Area Transit,MCAT,
4027,Pinellas Suncoast Transit Authority,PSTA,
4028,Lee County Transit,LeeTran,
4029,Broward County Transportation Department,BCT,broward-county-transit
4030,Gainesville Regional Transit System,RTS,
4031,Lakeland Area Mass Transit District,Citrus Connection,
4032,"County of Volusia, dba: VOTRAN",Votran,
4034,Miami-Dade Transit,MDT,
4035,Central Florida Regional Transportation Authority,LYNX,
4036,City of Tallahassee,StarMetro,
4037,"Board of County Commissioners, Palm Beach County, PalmTran, Inc.",PalmTran,
4038,Escambia County Area Transit,ECAT,
4040,Jacksonville Transportation Authority,JTA,
4041,Hillsborough Area Regional Transit Authority,HART,
4042,Birmingham-Jefferson County Transit Authority,MAX,
4043,The Wave Transit System,WTS,
4044,Montgomery Area Transit System,MATS,
4045,Tuscaloosa County Parking and Transit Authority,TMT,
4046,Sarasota County Area Transit,SCAT,
4047,Athens Transit System,ATS,
4049,Gadsden Transportation Services - City of Gadsden,GTS,
4051,Chapel Hill Transit,CHT,
4053,Greenville Transit Authority,GTA,
4054,Johnson City Transit System,JCT,
4055,Bristol Tennessee Transit System,BTTS,
4056,Pee Dee Regional Transportation Authority,PDRTA,
4057,Jackson Transit Authority,JTA,
4058,City of Rome Transit Department,RTD,
4060,Hub City Transit,HCT,
4063,Space Coast Area Transit,SCAT,
4064,East Alabama Regional Planning and Development Commission,EARPDC,
4068,Northwest Alabama Council of Local Governments,NACOLG,
4071,"City of Huntsville, Alabama - Public Transportation Division",,
4073,Lee-Russell Council of Governments,LRCOG,
4074,Pasco County Public Transportation,PCPT,
4077,South Florida Regional Transportation Authority,TRI-Rail,tri-rail
4078,Cobb County Department of Transportation Authority,CCT,
4080,Kingsport Area Transit System,K.A.T.S.,
4081,Anderson Transit Authority,Electric City Transit,
4082,Douglas County Rideshare,Rideshare,
4085,Bay County Council On Aging Bay Coordinated Transportation,BCCOA,
4086,Metropolitan Bus Authority,MBA,
4087,Durham Area Transit Authority,DATA,
4088,Spartanburg County Transportation Services,sctsb,
4089,Phenix City Express,PEX,
4090,Piedmont Wagon Transit System,PWTS,
4092,Clarksville Transit System,CTS,
4093,Greensboro Transit Authority,GTA,
4094,Puerto Rico Highway and Transportation Authority,PRHTA,
4095,Greenville Area Transit,GREAT,
4096,Tar River Transit,TRT,
4097,"Council on Aging of St. Lucie, Inc.",CT,
4100,Santee Wateree Regional Transportation Authority,SWRTA,
4101,Spartanburg Transit System,SPARTA,
4102,Waccamaw Regional Transportation Authority,The Coast RTA,
4103,Wiregrass Transit Authority,,
4104,"Senior Resource Association, Inc.",SRA,
4105,Department of Transportation and Public Works,DTPW,
4108,Research Triangle Regional Public Transportation Authority,TTA,
4110,Charleston Area Regional Transportation Authority,CARTA,
4111,Morgan County Area Transportation System,MCATS,
4112,City of San Juan,MSJ,
4113,"Council on Aging of Martin County, Inc.",COAMC \ CC - MCBOCC,
4114,Municipality of Aguada,,
4115,Municipality of Caguas Planning Office,,
4117,Municipality of Vega Baja,DDEC,
4120,"City of Ocala, Florida",SunTran,
4121,Municipality of Hormigueros,,
4122,Municipality of Cayey,Cayey,
4124,Municipality of Cidra,MACPR,
4125,Autonomous Municipality of Carolina,GMAC,
4126,Municipality of Humacao,SITRAH,
4127,Polk County Transit Services Division - Polk County Board of County Commissioners,PCTS,
4128,Okaloosa County Board of County Commissioners,,
4129,Charlotte County Transit Division,,
4130,Macon-Bibb County Transit Authority,,
4131,Davidson County Transportation,DCTS,
4131,Davidson County Transportation,DCTS,
4132,Goldsboro-Wayne Transportation Authority,GWTA,
4133,Guildford County Transportation,GCTAMS,
4135,Georgia Regional Transportation Authority,GRTA,
4137,Municipality of Bayamon,,
4138,Gwinnett County Board of Commissioners,GCT,
4140,Collier Area Transit,CAT,
4141,Central Midlands Regional Transit Authority,CMRTA,
4143,Town of Cary,CTRAN,
4144,Hall Area Transit,HAT,
4145,Municipality of Manati,DCDH,
4146,Hernando County Board of County Commissioners,The Bus,
4147,NC State University Transportation Department,NCSU,
4148,"Tri-County Community Council, Inc.",TCCC,
4150,Municipal Government of Barceloneta,,
4151,Municipal Government of Hatillo,,
4152,"Miami Lakes - VPSI, Inc.",,
4153,"Marietta - VPSI, Inc.",,
4155,"St Johns County, Florida,  Board of County Commissioners",St Johns County,
4156,Lower Savannah COG,LSCOG,
4157,Clayton County Board of Commissioners,CTRAN,
4158,Lake County Board of County Commissioners,LCBOCC,
4159,Regional Transportation Authority,RTA,
4160,Municipality of Camuy,,
4161,Cherokee County Board of Commissioners,CATS,
4162,Franklin Transit Authority,FTA,
4163,Municipality of Catano,,
4164,Municipality of Fajardo,,
4165,Municipality of Juncos,,
4166,City of Jacksonville,Jacksonville Transit,
4167,City of Concord,RIDER Transit System,
4168,Baldwin Rural Area Transportation System,BRATS,
4169,Regional Planning Commission of Greater Birmingham,RPCGB,
4170,Southeast Tennessee Human Resource Agency,SETHRA,
4171,Knoxville-Knox County Community Action Committee,Knox County CAC Transit,
4173,Piedmont Authority for Regional Transportation,PART,
4175,Maritime Transportation Authority of Puerto Rico,PRMTA,
4177,Buckhead Community Improvement District,BCID,
4179,Broward County Community Bus Service,BCT,
5001,City of Appleton - Valley Transit,,
5002,Green Bay Metro,GBM,
5003,Kenosha Transit,KT,
5004,LaCrosse Municipal Transit Utility,La Crosse MTU,
5005,Metro Transit System,Metro,
5006,Belle Urban System - Racine,The Bus,
5008,Milwaukee County Transit System,MCTS,milwaukee-county-transit-system
5009,Oshkosh Transit System,OTS,
5010,Metro Regional Transit Authority,Metro,
5011,Stark Area Regional Transit Authority,SARTA,
5012,Southwest Ohio Regional Transit Authority,SORTA / Metro,
5015,The Greater Cleveland Regional Transit Authority,GCRTA,greater-cleveland-regional-transit-authority
5016,Central Ohio Transit Authority,COTA,
5017,Greater Dayton Regional Transit Authority,GDRTA,
5019,City of Middletown - Middletown Transit System,MTS,
5020,Springfield City Area Transit,SCAT,
5021,Portage Area Regional Transportation Authority,PARTA,
5022,Toledo Area Regional Transit Authority,TARTA,
5024,Western Reserve Transit Authority,WRTA,
5025,Duluth Transit Authority,DTA,
5026,City of Moorhead Transit,MAT,
5027,Metro Transit,,metro-transit
5028,St. Cloud Metropolitan Transit Commission,Metro Bus,
5029,Bay Metropolitan Transit Authority,Bay Metro,
5030,Battle Creek Transit,BCT,
5031,Suburban Mobility Authority for Regional Transportation,SMART,
5032,Mass Transportation Authority,MTA,
5033,Interurban Transit Partnership,The Rapid,
5034,City of Jackson Transportation Authority,JTA,
5035,Kalamazoo Metro Transit System,Metro Transit,
5036,Capital Area Transportation Authority,CATA,
5037,Muskegon Area Transit System,MATS,
5038,Niles Dial-A-Ride,DART,
5039,Saginaw Transit Authority Regional Service,STARS,
5040,Ann Arbor Transportation Authority,AATA,ann-arbor-transportation-authority
5041,City of Anderson Transportation System,CATS,
5042,East Chicago Transit,ECT,
5043,Metropolitan Evansville Transit System,METS,
5044,Fort Wayne Public Transportation Corporation,Citilink,
5045,Gary Public Transportation Corporation,GPTC,
5047,Bloomington-Normal Public Transit System,B-NPTS,
5048,Northwest Indiana Community Action Corporation,NWICA,
5050,Indianapolis and Marion County Public Transportation,IndyGo,
5051,Greater Lafayette Public Transportation Corporation,CityBus,
5052,South Bend Public Transportation Corporation,Transpo,
5053,Terre Haute Transit Utility,THTU,
5054,Muncie Indiana Transit System,MITS,
5056,Greater Peoria Mass Transit District,CityLink,
5057,Rock Island County Metropolitan Mass Transit District,MetroLink,
5058,Rockford Mass Transit District,RMTD,
5059,Springfield Mass Transit District,SMTD,
5060,Champaign-Urbana Mass Transit District,C-U MTD,
5061,Decatur Public Transit System,DPTS,
5065,Pekin Municipal Bus Service,COP,
5066,Chicago Transit Authority,CTA,chicago-transit-authority
5088,Sheboygan Transit System,,
5090,Richland County Transit,RCT,
5091,Wausau Area Transit System,WATS,
5092,City of Rochester Public Transportation,,
5093,Allen County Regional Transit Authority,ACRTA,
5095,Lorain County Transit,LCT,
5096,City of Waukesha Transit Commission,Waukesha Metro Transit,
5098,Michigan City Transit,MC Transit,
5099,Eau Claire Transit,ECT,
5102,Hammond Transit System,HTS,
5103,North Township of Lake County Dial-A-Ride,,
5104,Northern Indiana Commuter Transportation District,NICTD,
5107,Henderson Area Rapid Transit,HART,
5108,Janesville Transit System,JTS,
5109,City of Beloit Transit System,BTS,
5110,Bloomington Public Transportation Corporation,BT,
5113,Pace - Suburban Bus Division,PACE,
5117,Laketran,,
5118,Northeast Illinois Regional Commuter Railroad Corporation,Metra,metra
5119,City of Detroit Department of Transportation,DDOT,
5131,"Opportunity Enterprises, Inc.",OE,
5132,Twin Cities Area Transportation Authority,TCATA,
5133,Chippewa Falls General Public Shared-Ride Taxi System,CFTN,
5138,City of Newark Transit Operations,,
5141,Detroit Transportation Corporation,Detroit People Mover,
5142,Steel Valley Regional Transit Authority,Steel Valley RTA,
5143,Brunswick Transit Alternative,BTA,
5145,City of Kokomo,COK,
5146,Madison County Transit District,MCT,
5148,Blue Water Area Transportation Commission,Blue Water Area Transit,
5149,Michiana Area Council of Governments,MACOG,
5152,Onalaska Shared Ride Taxi City of Onalaska,,
5154,Metropolitan Council,,
5155,Metro Mobility,,
5157,Butler County Regional Transit Authority,BCRTA,
5158,University of Michigan Parking and Transportation Services,UMTS,
5159,River Valley Metro Mass Transit District,RVMMTD,
5160,Washington County Transit,,
5161,Ozaukee County Transit Services,OCT,
5162,Transporte,,
5163,Licking County Transit Board,LCTB,
5164,Sandusky Transit System,STS,
5165,Greene County Transit Board,Greene CATS,
5166,Clermont Transportation Connection,CTC,
5167,"South Lake County Community Services, Inc.",SLCCS,
5168,Clinton Area Transit System,Clinton Transit,
5169,Miami County Public Transit,MCPT,
5171,Fond du Lac Area Transit,Fond du Lac Area Transit,
5174,City of Danville/Danville Mass Transit,DMT,
5175,Niles Trumbull Transit,NiTTS,
5176,City of DeKalb,DSATS,
5177,ColumBUS Transit,ColumBUS,
5179,"Porter County Agency and Community Services, Inc.",PCACS,
5180,Livingston Essential Transportation Service,LETS,
5181,City of Grand Haven Harbor Transit,,
5182,"Pace-Suburban Bus Division, ADA Paratransit Services",PACE,
5183,City of Valparaiso,,
5184,Macatawa Area Express Transportation Authority,MAX,
6001,Amarillo City Transit,ACT,
6006,Mass Transit Department - City of El Paso,Sun Metro,
6007,Fort Worth Transportation Authority,The T,
6008,"Metropolitan Transit Authority of Harris County, Texas",Metro,metropolitan-transit-authority-of-harris-county
6009,"Laredo Transit Management, Inc.",El Metro,
6010,"City Transit Management Company, Inc.",Citibus,
6011,VIA Metropolitan Transit,VIA,
6012,"Waco Transit System, Inc.",WTS,
6013,Port Arthur Transit,PAT,
6014,City of Brownsville - Brownsville Urban System,BUS,
6015,Island Transit,I T,island-transit
6016,Beaumont Municipal Transit System,BMT,
6017,Central Oklahoma Transportation and Parking Authority,COTPA,
6018,Metropolitan Tulsa Transit Authority,MTTA,
6019,ABQ Ride,,
6020,Crescent City Connection Division - Louisiana Department of Transportation,CCCD,
6022,Capital Area Transit System,CATS,
6023,Lake Charles Transit System,LCTS,
6024,Shreveport Area Transit System,SporTran,
6025,City of Alexandria,Atrans,
6026,City of Monroe Transit System,MTS,
6032,New Orleans Regional Transit Authority,NORTA,
6033,Central Arkansas Transit Authority,CATA,
6034,Pine Bluff Transit,PBT,
6035,Wichita Falls Transit System,,
6038,Lafayette Transit System,LTS,
6040,Abilene Transit System,CityLink,
6041,Handitran Special Transit Division - City of Arlington,Handitran,
6048,Capital Metropolitan Transportation Authority,CMTA,capital-metro
6049,Las Cruces Area Transit,RoadRUNNER,
6051,Corpus Christi Regional Transportation Authority,The B,
6056,Dallas Area Rapid Transit,DART,dallas-area-rapid-transit
6058,St. Bernard Urban Rapid Transit,SBURT,
6059,Brazos Transit District,The District,
6062,"University of Arkansas, Fayetteville",Razorback Transit,razorback-transit
6068,City of Grand Prairie Transportation Services Department,Grand Connection,
6070,City of Mesquite,MTED,
6072,Ozark Regional Transit,ORT,
6077,Santa Fe Trails - City of Santa Fe,SFT,
6080,Terrebonne Parish Consolidated Government,Good Earth Transit,
6081,Longview Transit,,
6082,The Gulf Coast Center,Connect Transit,
6084,"Dallas - VPSI, Inc.",,
6086,Fort Smith Transit,FST,
6088,Jefferson Parish Department of Transit Administration,Jet,
6089,City of Tyler,TMT,
6090,Lower Rio Grande Valley Development Council,LRGVDC,
6091,Hill Country Transit District,The Hop,
6093,Texarkana Urban Transit District,T Line,
6094,The Lawton Area Transit System,LATS,
6095,Golden Crescent Regional Planning Commission,VICTORIA TRANSIT,
6096,Cleveland Area Rapid Transit,CART,
6097,Midland-Odessa Urban Transit District,EZ RIDER,
6099,City of McAllen - McAllen Express Transit,MET,
6100,Red Apple Transit,COF,
6101,Denton County Transportation Authority,DCTA,
6102,Concho Valley Transit District,CVTD,
6103,Fort Bend County Public Transportation,Fort Bend Transit,
6104,Jonesboro Economical Transportation System,JETS,
6105,Intracity Transit,Intracity Transit,
6107,"Texoma Area Paratransit System, Inc",TAPS,
7001,StarTran,,
7002,Transit Authority of Omaha,MAT,
7003,City Utilities of Springfield,The Bus,
7005,Kansas City Area Transportation Authority,KCATA,the-metro
7006,Bi-State Development Agency,METRO,
7007,Bettendorf Transit System,,
7008,Cedar Rapids Transit,CRT,
7009,Davenport Public Transit,CITIBUS,
7010,Des Moines Area Regional Transit Authority,DART,
7011,City of Dubuque,KeyLine,
7012,Sioux City Transit System,SCTS,
7013,Metropolitan Transit Authority of Black Hawk County,MET Transit,
7014,Topeka Metropolitan Transit Authority,Topeka Transit - TMTA,
7015,Wichita Transit,WT,
7016,Columbia Transit,CT,
7018,Iowa City Transit,ICT,
7019,University of Iowa,Cambus,
7030,Coralville Transit System,CTS,
7032,St. Joseph Transit,The Ride,
7033,City of Lawrence - Lawrence Transit System,,
7035,"Johnson County Kansas, aka: Johnson County Transit",The JO,the-jo
7037,City of Liberty,Liberty Access,
7038,City of Olathe,,
7040,City of Joplin Metro Area Public,MAPS,
7041,Ames Transit Agency,CyRide,
7043,City of Jefferson,JEFFTRAN,
7044,Parking & Transit Department,,
7045,Johnson County SEATS,,
8001,Utah Transit Authority,UTA,utah-transit-authority
8002,Su Tran LLC dba: Sioux Falls Transit,,
8003,Fargo Metropolitan Area Transit,MAT,
8004,Billings Metropolitan Transit,Billings MET Transit,
8005,Mountain Metropolitan Transit,MMT,
8006,Denver Regional Transportation District,RTD,regional-transportation-district
8007,Pueblo Transit System,PT,
8008,Cities Area Transit,CAT,
8009,Missoula Urban Transportation District,Mountain Line,montana-transit-mountain-line
8010,City of Greeley - Transit Services,GET,
8011,Transfort,,
8012,Great Falls Transit District,GFTD,
8013,City of Casper,,
8014,Rapid Transit System,,
8016,Mesa County,GVT,
8019,Bis-Man Transit Board,CAT,
8020,The City of Cheyenne Transit Program,CTP,
8025,City of Loveland Transit,COLT,
8026,City of St. George,SunTran,
8027,Berthoud Area Transportation Service,BATS,
8028,Cache Valley Transit District,CVTD,
9001,Regional Transportation Commission of Washoe County,RTC,
9002,City and County of Honolulu Department of Transportation Services,DTS,thebus
9003,San Francisco Bay Area Rapid Transit District,BART,airbart
9003,San Francisco Bay Area Rapid Transit District,BART,bay-area-rapid-transit
9004,Golden Empire Transit District,GET,
9006,Santa Cruz Metropolitan Transit District,SCMTD,
9007,Modesto Area Express,MAX,
9008,Santa Monica's Big Blue Bus,Big Blue Bus,
9009,San Mateo County Transit District,SamTrans,samtrans
9010,Torrance Transit System,TTS,
9012,San Joaquin Regional Transit District,RTD,
9013,Santa Clara Valley Transportation Authority,VTA,
9014,Alameda-Contra Costa Transit District,AC Transit,
9015,San Francisco Municipal Railway,MUNI,san-francisco-municipal-transportation-agency
9016,"Golden Gate Bridge, Highway and Transportation District",GGBHTD,
9017,City of Santa Rosa,Santa Rosa CityBus,
9019,Sacramento Regional Transit District,Sacramento RT,sacramento-regional-transit
9020,Santa Barbara Metropolitan Transit District,SBMTD,
9022,Norwalk Transit System,NTS,
9023,Long Beach Transit,LBT,
9026,San Diego Metropolitan Transit System,MTS,mts
9027,Fresno Area Express,FAX,
9028,City of Vallejo Transportation Program,"Vallejo Transit, Baylink",baylink
9029,Omnitrans,OMNI,
9030,North County Transit District,NCTD,north-county-transit-district
9031,Riverside Transit Agency,RTA,
